name,email,phone,telegram,url
RCM RESOURCES PTE LTD,,65523551,,https://www.fastjobs.sg/singapore-job-ad/1970690/general-worker/rcm-resources-pte-ltd/
LEADER ENGRG PTE LTD,[email],96716856,,https://www.fastjobs.sg/singapore-job-ad/1969733/admin-clerk-cum-coordinator/leader-engrg-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,96383519,@sefffffRapid,https://www.fastjobs.sg/singapore-job-ad/1971149/mon-fri-only/rapid-recruitment-asia-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,96383519,"@sefffff,@sefffffRapid",https://www.fastjobs.sg/singapore-job-ad/1971148/backend-assistant-airport/rapid-recruitment-asia-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,659638,@sefffff,https://www.fastjobs.sg/singapore-job-ad/1971147/no-exp-ok-up5kmth/rapid-recruitment-asia-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,96383519,@sefffff,https://www.fastjobs.sg/singapore-job-ad/1968515/up26kmth-daynight-cash-packer/rapid-recruitment-asia-pte-ltd/
Recruit Express Pte Ltd,[email],67860100,,https://www.fastjobs.sg/singapore-job-ad/1967392/36-months-temp-retail-assistants/recruit-express-pte-ltd/
ANRADUS PTE. LTD.,,65229,,https://www.fastjobs.sg/singapore-job-ad/1970644/class-4-lorry-driver-24ft/anradus-pte-ltd/
CORNERSTONE GLOBAL PARTNERS PTE. LTD.,[email],"83022018,08302130",,https://www.fastjobs.sg/singapore-job-ad/1970503/up-to-18hr/cornerstone-global-partners-pte-ltd/
THE SUPREME HR ADVISORY,,83390732,,https://www.fastjobs.sg/singapore-job-ad/1969004/part-time-weekend/the-supreme-hr-advisory/
RecruitFirst Pte Ltd,,"65838153831,83815383",,https://www.fastjobs.sg/singapore-job-ad/1967689/parttimecasual-attraction-crew-usher/recruitfirst-pte-ltd/
RAPID RECRUITMENT ASIA PTE. LTD.,,84299215,,https://www.fastjobs.sg/singapore-job-ad/1969168/passenger-service-attendant/rapid-recruitment-asia-pte-ltd/
RAPID RECRUITMENT ASIA PTE. LTD.,,98999078,,https://www.fastjobs.sg/singapore-job-ad/1969254/perm-retail-associate/rapid-recruitment-asia-pte-ltd/
RAPID RECRUITMENT ASIA PTE. LTD.,,80808750,,https://www.fastjobs.sg/singapore-job-ad/1969723/material-handler-tuas-up-to/rapid-recruitment-asia-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,80446096,"@80446096,@JCKEEEE",https://www.fastjobs.sg/singapore-job-ad/1941257/fast-hire-up5000mth-perm/rapid-recruitment-asia-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,80446096,"@JCKEEE,@80446096,@QUOTE",https://www.fastjobs.sg/singapore-job-ad/1946792/fulltime-auditor-central-area/rapid-recruitment-asia-pte-ltd/
BAN THONG LOGISTIC PTE LTD,,96796869,,https://www.fastjobs.sg/singapore-job-ad/1968766/class-4-driver/ban-thong-logistic-pte-ltd/
SUN CITY MAINTENANCE PTE LTD,,91440052,,https://www.fastjobs.sg/singapore-job-ad/1968760/supervisors-wanted/sun-city-maintenance-pte-ltd/
WEI!CREATIVE,,6588168300,,https://www.fastjobs.sg/singapore-job-ad/1970000/it-product-promoter/weicreative/
UNIVERSAL MOTORS PTE LTD,[email],,,https://www.fastjobs.sg/singapore-job-ad/1968770/sales-representative/universal-motors-pte-ltd/
YAMARI SINGAPORE PTE LTD,[email],,,https://www.fastjobs.sg/singapore-job-ad/1968757/senior-sales-coordinatorcoordinator/yamari-singapore-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,6583828862,"@SgJobsFlash,@javierkang",https://www.fastjobs.sg/singapore-job-ad/1929418/13hr-grocery-retail-assistant/rapid-recruitment-asia-pte-ltd/
Adecco Personnel Pte Ltd,,6580286289,,https://www.fastjobs.sg/singapore-job-ad/1928284/register-your-interest-for/adecco-personnel-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],69900454,,https://www.fastjobs.sg/singapore-job-ad/1969528/aircraft-trainee-technician-x-15/mci-career-services-pte-ltd/
RecruitFirst Pte Ltd,,"93452858,6593452858",,https://www.fastjobs.sg/singapore-job-ad/1967682/12hmass-hiring-ushers-attraction/recruitfirst-pte-ltd/
FAST CAREER RECRUITMENT PTE. LTD,,6588644338,@ASHL33Y,https://www.fastjobs.sg/singapore-job-ad/1967071/grocery-pickerpacker-up-to/fast-career-recruitment-pte-ltd/
MCI CAREER SERVICES PTE LTD,,69028750,,https://www.fastjobs.sg/singapore-job-ad/1966573/airlines-passenger-service-ticketing/mci-career-services-pte-ltd/
R E & S Enterprises Pte Ltd,,6596837185,,https://www.fastjobs.sg/singapore-job-ad/1971222/shimbashi-soba-service-staff-full/r-e-s-enterprises/
LONDON WEIGHT MANAGEMENT,,6580407276,,https://www.fastjobs.sg/singapore-job-ad/1969638/beauty-consultant-2800/london-weight-management/
RK RECRUITMENT PTE. LTD.,,659428,,https://www.fastjobs.sg/singapore-job-ad/1968968/technician-senior-technician-mhe-service/rk-recruitment-pte-ltd/
JIGGER & PONY PTE. LTD.,,96102219,,https://www.fastjobs.sg/singapore-job-ad/1968746/parttime-fampb-crew-for-jigger/jigger-pony-pte-ltd/
CHARTERHOUSE RESOURCES PTE. LTD.,,6588707976,,https://www.fastjobs.sg/singapore-job-ad/1959660/temp-retail-assistant/charterhouse-resources-pte-ltd/
HEY ROCKET PTE. LTD.,,658042,,https://www.fastjobs.sg/singapore-job-ad/1956395/warehouse-assistant-boon-lay/hey-rocket-pte-ltd/
RecruitFirst Pte Ltd,,"6598311635,98311635",,https://www.fastjobs.sg/singapore-job-ad/1970610/12htemp-govt-customer-service-min/recruitfirst-pte-ltd/
ELITEZ PTE. LTD.,,6597227176,,https://www.fastjobs.sg/singapore-job-ad/1967621/hotel-front-office-executive/elitez-pte-ltd/
FAST CAREER RECRUITMENT PTE. LTD,,92256964,@ScarletCKH,https://www.fastjobs.sg/singapore-job-ad/1964024/up-to-2600-fulltime-cleaner/fast-career-recruitment-pte-ltd/
RecruitFirst Pte Ltd,,82280387,,https://www.fastjobs.sg/singapore-job-ad/1971601/guest-relations-executive-hotel/recruitfirst-pte-ltd/
SWIFT SEARCH GLOBAL PTE. LTD.,,93392324,,https://www.fastjobs.sg/singapore-job-ad/1971564/hr-cum-admin-assistant/swift-search-global-pte-ltd/
I'M KIM KOREAN BBQ,,"6588541006,65",,https://www.fastjobs.sg/singapore-job-ad/1968063/4d-week-dishwasher-16001800-singaporean/im-kim-korean-bbq/
Snek ku Hawker Stall,,91445273,,https://www.fastjobs.sg/singapore-job-ad/1965081/hawker-cook-needed-singaporeans-only/snek-ku-hawker-stall/
ASTONS,,98802865,,https://www.fastjobs.sg/singapore-job-ad/1965954/dishwasher-immediate-vacancies/astons/
FOUR LEAVES PTE. LTD.,,84064306,,https://www.fastjobs.sg/singapore-job-ad/1965365/sales-admin-assistant-part-time/four-leaves-pte-ltd/
RE SUSTAINABILITY CLEANTECH PTE. LTD.,,96144191,,https://www.fastjobs.sg/singapore-job-ad/1963977/cleaning-supervisor-near-woodleigh-mrt/re-sustainability-cleantech-pte-ltd/
RIVERVALE CLINIC PTE. LTD.,[email],,,https://www.fastjobs.sg/singapore-job-ad/1961676/clinic-assistant-for-sengkang/rivervale-clinic-pte-ltd/
CHYE THIAM MAINTENANCE PTE LTD,,88289328,,https://www.fastjobs.sg/singapore-job-ad/1952795/cleanersupervisor-needed-at-sentosa-west/chye-thiam-maintenance-pte-ltd/
 OLD CHANG KEE SINGAPORE PTE. LTD.,,96178009,,https://www.fastjobs.sg/singapore-job-ad/1968602/accounts-assistant/old-chang-kee-singapore/
ALIGN RECRUITMENT PTE. LTD.,[email],,,https://www.fastjobs.sg/singapore-job-ad/1960134/jap-restaurant-kitchen-service-leadermanagement/align-recruitment-pte-ltd/
S.A.Y. BROTHERS BUILDING SYSTEM PTE LTD,,82889594,,https://www.fastjobs.sg/singapore-job-ad/1971029/part-time-admin-assistant/say-brothers-building-system-pte/
KTSE Holdings,,97113600,,https://www.fastjobs.sg/singapore-job-ad/1966493/part-time-full-time/ktse-holdings/
PAIK's BIBIM,,659129,,https://www.fastjobs.sg/singapore-job-ad/1961656/service-crew-korean-bibimbap/paiks-bibim/
TALENTVIS SINGAPORE PTE. LTD.,,6587481209,,https://www.fastjobs.sg/singapore-job-ad/1970504/concert-event-crew-needed-10hr/talentvis-singapore-pte-ltd/
JOBSTUDIO PTE. LTD.,,64221390,,https://www.fastjobs.sg/singapore-job-ad/1969266/patient-service-associate-clinic/jobstudio-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],69900462,,https://www.fastjobs.sg/singapore-job-ad/1967379/airport-customer-service-fast-hiring/mci-career-services-pte-ltd/
RecruitFirst Pte Ltd,,93801026,,https://www.fastjobs.sg/singapore-job-ad/1967326/contract-customer-service-agent-1218/recruitfirst-pte-ltd/
BEECRUIT PTE. LTD.,,80407402,,https://www.fastjobs.sg/singapore-job-ad/1963098/looking-for-delivery-driver-%23superclustered/beecruit-pte-ltd/
TALENTVIS SINGAPORE PTE. LTD.,,6596502748,,https://www.fastjobs.sg/singapore-job-ad/1970593/digital-marketing-amp-design-assistant/talentvis-singapore-pte-ltd/
RK RECRUITMENT PTE. LTD.,,659244,,https://www.fastjobs.sg/singapore-job-ad/1971594/front-desk-receptionist5-days-basic/rk-recruitment-pte-ltd/
RK RECRUITMENT PTE. LTD.,,92448165,,https://www.fastjobs.sg/singapore-job-ad/1971592/forklift-driverup-to-2200-55/rk-recruitment-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],69900450,,https://www.fastjobs.sg/singapore-job-ad/1971157/contract-warehouse-logistics/mci-career-services-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,96383519,"@sefffffRapid,@sefffff",https://www.fastjobs.sg/singapore-job-ad/1971148/backend-assistant-airport/rapid-recruitment-asia-pte-ltd/
CORESTAFF PTE. LTD.,[email],6569081845,,https://www.fastjobs.sg/singapore-job-ad/1970469/logistics-assistant-government-sector/corestaff-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,81291239,@DerrickpohRapid,https://www.fastjobs.sg/singapore-job-ad/1970143/up24hr-fast-hire/rapid-recruitment-asia-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],60184671,,https://www.fastjobs.sg/singapore-job-ad/1969458/accounts-executive-east-changi-business/mci-career-services-pte-ltd/
RECRUITPEDIA PTE. LTD.,,84970948,@TEOH,https://www.fastjobs.sg/singapore-job-ad/1968429/urgent-warehouse-packer/recruitpedia-pte-ltd/
TALENTVIS SINGAPORE PTE. LTD.,,6582888509,@estchzx,https://www.fastjobs.sg/singapore-job-ad/1965525/islandwide-japanese-restaurant-service-crew/talentvis-singapore-pte-ltd/
CHARTERHOUSE RESOURCES PTE. LTD.,,88022930,,https://www.fastjobs.sg/singapore-job-ad/1955088/temp-luxury-retail-assistant/charterhouse-resources-pte-ltd/
MTC CONSULTING PTE. LTD.,,68172691,,https://www.fastjobs.sg/singapore-job-ad/1971591/customer-service-officer-gross-2100no/mtc-consulting-pte-ltd/
TALENTVIS SINGAPORE PTE. LTD.,,6588818830,,https://www.fastjobs.sg/singapore-job-ad/1971474/call-centre-officer-central/talentvis-singapore-pte-ltd/
RecruitFirst Pte Ltd,,"96964460,6596964460",,https://www.fastjobs.sg/singapore-job-ad/1966473/flexi-event-crews-choose/recruitfirst-pte-ltd/
FAST CAREER RECRUITMENT PTE. LTD,,88857338,,https://www.fastjobs.sg/singapore-job-ad/1966462/production-quality-checker-woodlands/fast-career-recruitment-pte-ltd/
VICTORIA WORLD ACADEMY PTE. LTD,[email],,,https://www.fastjobs.sg/singapore-job-ad/1965389/cleaner/victoria-world-academy-pte-ltd/
LONG JOHN SILVER'S,,96494725,,https://www.fastjobs.sg/singapore-job-ad/1965158/hiring-crews-night-shift/long-john-silvers/
MCI CAREER SERVICES PTE LTD,[email],69900447,,https://www.fastjobs.sg/singapore-job-ad/1964334/warehouse-driver-up2500/mci-career-services-pte-ltd/
TOASTBOX,,98718015,,https://www.fastjobs.sg/singapore-job-ad/1961284/full-time-service-crewkitchen-crew/toastbox/
MCI CAREER SERVICES PTE LTD,,69028771,,https://www.fastjobs.sg/singapore-job-ad/1970051/3-months-clothes-packer-10/mci-career-services-pte-ltd/
BGC Group Pte Ltd,[email],,,https://www.fastjobs.sg/singapore-job-ad/1969289/shipping-operations-assistant-north/bgc-group-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],69900449,,https://www.fastjobs.sg/singapore-job-ad/1968436/warehouse-assistant-x15-west5daysoffice-hourawsvb/mci-career-services-pte-ltd/
TAKAGI RAMEN,,92978413,,https://www.fastjobs.sg/singapore-job-ad/1970429/ramen-chef-full-part/takagi-ramen/
SELECT GROUP PTE. LTD.,[email],86118319,,https://www.fastjobs.sg/singapore-job-ad/1969870/foh-service-executive-full-timepart/select-group-pte-ltd/
SELECT GROUP PTE. LTD.,,86118319,,https://www.fastjobs.sg/singapore-job-ad/1969545/tingkat-sous-chef/select-group-pte-ltd/
GARDEN HOME GIFTS & SOUVENIRS PTE. LTD.,[email],,,https://www.fastjobs.sg/singapore-job-ad/1969541/business-development-manager-sale/garden-home-gifts-souvenirs/
Yew Tree Academy,[email],,,https://www.fastjobs.sg/singapore-job-ad/1970050/student-care-teacher-singaporeans/yew-tree-academy/
RK RECRUITMENT PTE. LTD.,,658919,,https://www.fastjobs.sg/singapore-job-ad/1969794/logistics-assistant-up-to-2500/rk-recruitment-pte-ltd/
THE SUPREME HR ADVISORY,,83396427,,https://www.fastjobs.sg/singapore-job-ad/1969011/part-time-retail-associate-location/the-supreme-hr-advisory/
PERSOLKELLY Singapore,,67093497,,https://www.fastjobs.sg/singapore-job-ad/1967124/temp-clinic-receptionist-3month/persolkelly-singapore/
Recruit Express Services Pte Ltd,[email],6594360930,@helloevelyn,https://www.fastjobs.sg/singapore-job-ad/1965303/1015hr-16-months-temp/recruit-express-services-pte-ltd/
ESTRON MARKETING PTE. LTD.,[email],,,https://www.fastjobs.sg/singapore-job-ad/1970462/sales-support-assistant-woodlands/estron-marketing-pte-ltd/
PASTAGO PTE. LTD.,,88275340,,https://www.fastjobs.sg/singapore-job-ad/1970336/cashier-for-a-kiosk/pastago-pte-ltd/
CORESTAFF PTE. LTD.,[email],69044531,,https://www.fastjobs.sg/singapore-job-ad/1968223/logistics-warehouse-assistant/corestaff-pte-ltd/
DEAKS PRIVATE LIMITED,,6598596440,,https://www.fastjobs.sg/singapore-job-ad/1967800/premium-server-job-16hr/deaks-private-limited/
 P-SERV,,97776201,,https://www.fastjobs.sg/singapore-job-ad/1967737/customer-service-team-lead/pserv/
EVERGREEN REFUSE DISPOSAL & CLEANING SERVICES PTE LTD,,658341,,https://www.fastjobs.sg/singapore-job-ad/1960439/cleaning-jobs-various-position-available/evergreen-refuse-disposal-cleaning/
TEMP-TEAM PTE LTD,[email],,,https://www.fastjobs.sg/singapore-job-ad/1971568/air-import-clerk-east/tempteam-pte-ltd/
Swensen's / Earle,,96891872,,https://www.fastjobs.sg/singapore-job-ad/1966100/swensens-part-time-hiring-for/swensens-earle/
CERTIS GROUP,,84986788,,https://www.fastjobs.sg/singapore-job-ad/1939105/enforcement-riders-mobile-duty/certis-group/
TALENT ACE PTE. LTD.,,88109109,,https://www.fastjobs.sg/singapore-job-ad/1971526/packer-north-night/talent-ace-pte-ltd/
COSLAB,[email],,,https://www.fastjobs.sg/singapore-job-ad/1970265/beauty-consultant/coslab/
EMINENCE ORGANIZATION PTE. LTD.,,96712330,@96712330,https://www.fastjobs.sg/singapore-job-ad/1968240/events-sales-coordinator/eminence-organization-pte-ltd/
P-SERV,,81278347,,https://www.fastjobs.sg/singapore-job-ad/1971719/it-tester-amk/pserv/
RAPID RECRUITMENT ASIA PTE. LTD.,,88309481,,https://www.fastjobs.sg/singapore-job-ad/1971705/passenger-services-associate/rapid-recruitment-asia-pte-ltd/
