name,email,phone,telegram,url
Recruit Express Pte Ltd,[email],,,https://www.fastjobs.sg/singapore-job-ad/1971122/perm-admin-officer-corporate-office/recruit-express-pte-ltd/
ORIENTAL AVIATION INTERNATIONAL PTE. LTD.,,90368449,,https://www.fastjobs.sg/singapore-job-ad/1969275/patient-service-associate-woodland/oriental-aviation-international-pte-ltd/
RK RECRUITMENT PTE. LTD.,,6588009506,,https://www.fastjobs.sg/singapore-job-ad/1970216/temp-warehouse-packers-3/rk-recruitment-pte-ltd/
RecruitFirst Pte Ltd,,"81112911,20002200",,https://www.fastjobs.sg/singapore-job-ad/1969450/warehouse-packer-2200months-jurong-min/recruitfirst-pte-ltd/
E2E GLOBAL SERVICES PTE. LTD,,84319026,,https://www.fastjobs.sg/singapore-job-ad/1968395/join-direct-as-a/e2e-global-services-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],656990,,https://www.fastjobs.sg/singapore-job-ad/1968216/apo-police-officer-up/mci-career-services-pte-ltd/
Recruit Express Pte Ltd,[email],,,https://www.fastjobs.sg/singapore-job-ad/1968059/temp-admin-assistantlab-assistant-%23hys/recruit-express-pte-ltd/
JIN SCM PTE. LTD.,,93387787,,https://www.fastjobs.sg/singapore-job-ad/1970926/warehouse-assistant-adhoc-basis/jin-scm-pte-ltd/
FAST CAREER RECRUITMENT PTE. LTD,,6582824432,@summergwen,https://www.fastjobs.sg/singapore-job-ad/1970856/perm-clothes-packers-needed/fast-career-recruitment-pte-ltd/
JUST RECRUIT SINGAPORE PTE. LTD,,92335025,,https://www.fastjobs.sg/singapore-job-ad/1948149/security-personnel-required-islandwide/just-recruit-singapore-pte-ltd/
RecruitFirst Pte Ltd,[email],86854098,@86854098,https://www.fastjobs.sg/singapore-job-ad/1940038/fun-job-banquet-logistics/recruitfirst-pte-ltd/
RecruitFirst Pte Ltd,,85094878,@ThisYC,https://www.fastjobs.sg/singapore-job-ad/1971845/hr-assistant-10/recruitfirst-pte-ltd/
TEO BOON TRANSPORT PTE LTD,,"97953848,67585382",,https://www.fastjobs.sg/singapore-job-ad/1969738/bus-driver/teo-boon-transport-pte-ltd/
CoffeeSarang,[email],,,https://www.fastjobs.sg/singapore-job-ad/1967256/a-barista-with-more-experienced/coffeesarang/
VROOM VROOM OFFICE SERVICES,,90276757,,https://www.fastjobs.sg/singapore-job-ad/1966703/despatch-riders/vroom-vroom-office-services/
HORIZON EVENTS,,83500415,,https://www.fastjobs.sg/singapore-job-ad/1961649/up-to-3kmth-sales-support/horizon-events/
MANFIELD EMPLOYMENT SERVICES PTE LTD,[email],,,https://www.fastjobs.sg/singapore-job-ad/1971861/logistic-supervisor/manfield-employment-services-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,87770627,@wohcirdeRapid,https://www.fastjobs.sg/singapore-job-ad/1971116/permanent-cash-packer-east/rapid-recruitment-asia-pte-ltd/
TALENTVIS SINGAPORE PTE. LTD.,,6564160512,,https://www.fastjobs.sg/singapore-job-ad/1969637/above-28kmth-call-centre/talentvis-singapore-pte-ltd/
CORESTAFF PTE. LTD.,[email],,,https://www.fastjobs.sg/singapore-job-ad/1968036/temp-student-careteacher-assistant-islandwide/corestaff-pte-ltd/
Paikâ€™s Noodle,,91292988,,https://www.fastjobs.sg/singapore-job-ad/1967824/diswasher-6-days-work-week/paiks-noodle/
TALENTVIS SINGAPORE PTE. LTD.,,6564160510,,https://www.fastjobs.sg/singapore-job-ad/1964745/temp-warehouse-assistant-afternoon/talentvis-singapore-pte-ltd/
ELITEZ & ASSOCIATES PTE. LTD.,,90122524,,https://www.fastjobs.sg/singapore-job-ad/1966884/long-term-part-time-airport/elitez-associates-pte-ltd/
HaiDiLao Hot Pot,,"67334985,90679607",,https://www.fastjobs.sg/singapore-job-ad/1951885/food-runner-6-days-work/haidilao-hot-pot/
MCI CAREER SERVICES PTE LTD,[email],92340662,,https://www.fastjobs.sg/singapore-job-ad/1969480/production-technician-x20-up/mci-career-services-pte-ltd/
Adecco Personnel Pte Ltd (Staffing - Corp Function),[email],,,https://www.fastjobs.sg/singapore-job-ad/1967206/admin-assistant-1800-34months-no/adecco-personnel-pte-ltd-staffing/
TALENTVIS SINGAPORE PTE. LTD.,,6580255743,,https://www.fastjobs.sg/singapore-job-ad/1971623/customer-service-governtment-agency/talentvis-singapore-pte-ltd/
ACHIEVE CAREER CONSULTANT PTE LTD,[email],659154,,https://www.fastjobs.sg/singapore-job-ad/1970810/finance-executive/achieve-career-consultant-pte-ltd/
Recruit Express Services Pte Ltd,,97125389,,https://www.fastjobs.sg/singapore-job-ad/1969882/boon-laykranji-assembly-technicians/recruit-express-services-pte-ltd/
MTC CONSULTING PTE. LTD.,,6591320093,,https://www.fastjobs.sg/singapore-job-ad/1969150/5star-hotel-guest-service-agent/mtc-consulting-pte-ltd/
TALENTVIS SINGAPORE PTE. LTD.,,6582888509,,https://www.fastjobs.sg/singapore-job-ad/1967524/customer-service-receptionist-east/talentvis-singapore-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,93808752,@choonhao61Rapid,https://www.fastjobs.sg/singapore-job-ad/1958386/hr-recruitment-trainee-paya/rapid-recruitment-asia-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],656092,,https://www.fastjobs.sg/singapore-job-ad/1970193/temp-3-mths-clothes-packer/mci-career-services-pte-ltd/
Adecco Personnel Pte Ltd,[email],,,https://www.fastjobs.sg/singapore-job-ad/1969209/receptionist-office-hours/adecco-personnel-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],,,https://www.fastjobs.sg/singapore-job-ad/1970646/electrical-engineer-up-to-3000/mci-career-services-pte-ltd/
TALENTVIS SINGAPORE PTE. LTD.,,"64160520,6564160520",,https://www.fastjobs.sg/singapore-job-ad/1970562/digital-designer-leading/talentvis-singapore-pte-ltd/
RK RECRUITMENT PTE. LTD.,,6592448165,,https://www.fastjobs.sg/singapore-job-ad/1969819/bank-roadshow-promoter-gross-up/rk-recruitment-pte-ltd/
TALENTVIS SINGAPORE PTE. LTD.,,6589507669,,https://www.fastjobs.sg/singapore-job-ad/1969584/cashier-needed-north/talentvis-singapore-pte-ltd/
MCI CAREER SERVICES PTE LTD,,656990,,https://www.fastjobs.sg/singapore-job-ad/1967297/hospital-receptionist-customer-service/mci-career-services-pte-ltd/
ADECCO PERSONNEL PTE LTD,[email],"90092489,6590092489",,https://www.fastjobs.sg/singapore-job-ad/1966444/warehouse-cum-driver-west/adecco-personnel-pte-ltd/
Adecco Personnel Pte Ltd,,6589070479,,https://www.fastjobs.sg/singapore-job-ad/1962169/team-lead-visitor-services/adecco-personnel-pte-ltd/
P-SERV,[email],,,https://www.fastjobs.sg/singapore-job-ad/1969685/counter-service-associate-earn-up/pserv/
RK RECRUITMENT PTE. LTD.,,658502,,https://www.fastjobs.sg/singapore-job-ad/1969527/temp-packer-x5-10-per/rk-recruitment-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],656990,,https://www.fastjobs.sg/singapore-job-ad/1971869/class-3-driver-dispatch/mci-career-services-pte-ltd/
CERTIS GROUP,,91881962,,https://www.fastjobs.sg/singapore-job-ad/1960588/security-officer-education-facility/certis-group/
PREMIER PRESTIGE SINGAPORE,,6597224099,,https://www.fastjobs.sg/singapore-job-ad/1965629/beauty-advisor-no-experience/premier-prestige-singapore/
Gratiae,,6597224484,,https://www.fastjobs.sg/singapore-job-ad/1964245/beautician-multiple-locations/gratiae/
BEAUTY EXPRESS SINGAPORE,[email],6597224099,,https://www.fastjobs.sg/singapore-job-ad/1967383/retail-sales-specialist-east/beauty-express-singapore/
A80 PARIS,[email],6597224484,,https://www.fastjobs.sg/singapore-job-ad/1970436/retail-sales-associate-east-north/a80-paris/
ORGLAB PTE. LTD.,[email],6597224484,,https://www.fastjobs.sg/singapore-job-ad/1964226/beauty-consultant-5/orglab-pte-ltd/
THE SALT CLINIC,,6597224099,,https://www.fastjobs.sg/singapore-job-ad/1963865/senior-beautician-islandwide-locations/the-salt-clinic/
UNIBOARD PTE. LTD.,,6597224099,,https://www.fastjobs.sg/singapore-job-ad/1966823/beauty-advisors-5-days/uniboard-pte-ltd/
TALENTVIS SINGAPORE PTE. LTD.,,6564160510,@tempNcontract_jobs,https://www.fastjobs.sg/singapore-job-ad/1970557/fulltime-service-technician/talentvis-singapore-pte-ltd/
EQUAL HOUSING,,82266283,,https://www.fastjobs.sg/singapore-job-ad/1969739/parttime-office-adminassistant/equal-housing/
Recruit Express Pte Ltd,[email],6597430026,,https://www.fastjobs.sg/singapore-job-ad/1968570/healthcare-no-need/recruit-express-pte-ltd/
FOCUS NETWORK AGENCIES (SINGAPORE) PTE LTD,,96409311,,https://www.fastjobs.sg/singapore-job-ad/1964597/warehouse-assistant/focus-network-agencies-singapore/
CERTIS GROUP,,96410267,,https://www.fastjobs.sg/singapore-job-ad/1963902/auxiliary-police-officer-enforcement-15000/certis-group/
RAPID RECRUITMENT ASIA PTE. LTD.,,89164361,,https://www.fastjobs.sg/singapore-job-ad/1954855/staffing-executive-jurong-east/rapid-recruitment-asia-pte-ltd/
CHICHA San Chen,,84326524,,https://www.fastjobs.sg/singapore-job-ad/1940280/full-time-bubble-tea-barista/chicha-san-chen/
ALLEY BAR PTE. LTD.,,"93364735,80281033",,https://www.fastjobs.sg/singapore-job-ad/1933601/service-crew-from-2600-to/alley-bar-pte-ltd/
MCI CAREER SERVICES PTE LTD,,69900440,,https://www.fastjobs.sg/singapore-job-ad/1971111/supply-chain-management-executive/mci-career-services-pte-ltd/
RecruitFirst Pte Ltd,,"83815383,6583815383",,https://www.fastjobs.sg/singapore-job-ad/1970378/patient-service-associate-interested/recruitfirst-pte-ltd/
Recruit Express Pte Ltd,[email],,,https://www.fastjobs.sg/singapore-job-ad/1966651/temp-marketing-assistant-immediate-%23nch/recruit-express-pte-ltd/
MTC CONSULTING PTE. LTD.,,658306,,https://www.fastjobs.sg/singapore-job-ad/1968675/urgent-warehouse-assistant-gross/mtc-consulting-pte-ltd/
H PLUS SOLUTIONS PTE. LTD.,,93953431,,https://www.fastjobs.sg/singapore-job-ad/1967744/sembawang-yishun-canbbera/h-plus-solutions-pte-ltd/
ORIENTAL AVIATION INTERNATIONAL PTE. LTD.,,82220210,,https://www.fastjobs.sg/singapore-job-ad/1966818/temp-retail-associates-needed/oriental-aviation-international-pte-ltd/
THE ADVERTISER,,86723220,,https://www.fastjobs.sg/singapore-job-ad/1966709/lorry-delivery-driver/the-advertiser/
MTC CONSULTING PTE. LTD.,[email],659821,,https://www.fastjobs.sg/singapore-job-ad/1966442/maintenance-technician-basic-2500/mtc-consulting-pte-ltd/
HOY SAN STEVEDORING PTE LTD,[email],,,https://www.fastjobs.sg/singapore-job-ad/1957499/customer-service-officer-cso-west/hoy-san-stevedoring-pte-ltd/
RecruitFirst Pte Ltd,,88475776,,https://www.fastjobs.sg/singapore-job-ad/1971172/admin-executive-biomed-engineering-department/recruitfirst-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],91168310,,https://www.fastjobs.sg/singapore-job-ad/1969916/engineering-assistant-x10-mncwestup32004334transport-providedawsvb/mci-career-services-pte-ltd/
MCI CAREER SERVICES PTE LTD,,69900414,,https://www.fastjobs.sg/singapore-job-ad/1968087/clinic-assistant-patient-service/mci-career-services-pte-ltd/
Adecco Personnel Pte Ltd,[email],656697,,https://www.fastjobs.sg/singapore-job-ad/1967243/bank-uat-tester-business/adecco-personnel-pte-ltd/
RecruitFirst Pte Ltd,[email],659655,,https://www.fastjobs.sg/singapore-job-ad/1967183/bank-card-quality-checkermacpherson1-year/recruitfirst-pte-ltd/
EDUFIRST LEARNING CENTRE LLP,,88207716,,https://www.fastjobs.sg/singapore-job-ad/1966949/part-time-cook-amp-cleaner/edufirst-learning-centre-llp/
TALENTVIS SINGAPORE PTE. LTD.,,64160792,,https://www.fastjobs.sg/singapore-job-ad/1969904/banking-backend-calling-customer-service/talentvis-singapore-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,85877169,,https://www.fastjobs.sg/singapore-job-ad/1969172/warehouse-assistant/rapid-recruitment-asia-pte-ltd/
HEALTHY HOMES MARKETING PTE LTD,,87179202,,https://www.fastjobs.sg/singapore-job-ad/1968786/appointment-setter/healthy-homes-marketing-pte-ltd/
ADECCO PERSONNEL PTE LTD,[email],,,https://www.fastjobs.sg/singapore-job-ad/1968123/administrator-automotive/adecco-personnel-pte-ltd/
MCI CAREER SERVICES PTE LTD,[email],69900424,,https://www.fastjobs.sg/singapore-job-ad/1967578/apo-police-officer-up4200/mci-career-services-pte-ltd/
RECRUITPEDIA PTE. LTD.,,89154026,@michelle_ysx,https://www.fastjobs.sg/singapore-job-ad/1971479/temp-operation-assistant-upper/recruitpedia-pte-ltd/
Recruit Express Pte Ltd,[email],,,https://www.fastjobs.sg/singapore-job-ad/1971138/locum-phlebotomist-nurses-56-half/recruit-express-pte-ltd/
CVISTA HR CONSULTING PTE. LTD.,[email],,,https://www.fastjobs.sg/singapore-job-ad/1970234/assistant-retail-singaporean-onlyexp-in/cvista-hr-consulting-pte-ltd/
TALENTVIS SINGAPORE PTE. LTD.,,97271017,,https://www.fastjobs.sg/singapore-job-ad/1971647/vehicle-operations-amp-administrative-coordinator/talentvis-singapore-pte-ltd/
RK RECRUITMENT PTE. LTD.,,82638418,,https://www.fastjobs.sg/singapore-job-ad/1971402/veterinary-animal-clinic-receptionist-basic/rk-recruitment-pte-ltd/
SWEE HENG BAKERY,,"67159931,86860300",,https://www.fastjobs.sg/singapore-job-ad/1968509/full-time-part-time/swee-heng-bakery/
RecruitFirst Pte Ltd,,98592977,,https://www.fastjobs.sg/singapore-job-ad/1968294/temp-counter-customer-service-2500/recruitfirst-pte-ltd/
RK RECRUITMENT PTE. LTD.,,80789286,,https://www.fastjobs.sg/singapore-job-ad/1971459/moulding-technician-gul/rk-recruitment-pte-ltd/
RecruitFirst Pte Ltd,,92352351,,https://www.fastjobs.sg/singapore-job-ad/1970045/2200-fresh-grads-welcome/recruitfirst-pte-ltd/
JOBSTUDIO PTE. LTD.,,88158821,@Sg_jobstudio,https://www.fastjobs.sg/singapore-job-ad/1971880/usher-temp/jobstudio-pte-ltd/
MCI CAREER SERVICES PTE LTD,,69900417,,https://www.fastjobs.sg/singapore-job-ad/1971615/accounts-assistant-loyang-up-to/mci-career-services-pte-ltd/
Rapid Recruitment Asia Pte Ltd,,85952950,@Jillqq,https://www.fastjobs.sg/singapore-job-ad/1970297/bookstore-management-trainee-high/rapid-recruitment-asia-pte-ltd/
ACHIEVE CAREER CONSULTANT PTE LTD,[email],659187,,https://www.fastjobs.sg/singapore-job-ad/1968045/bank-telesales-portfolio-sales/achieve-career-consultant-pte-ltd/
UEMS SOLUTIONS PTE LTD,,84285958,,https://www.fastjobs.sg/singapore-job-ad/1968914/healthcare-attendant-novena/uems-solutions-pte-ltd/
MCI CAREER SERVICES PTE LTD,,69900468,,https://www.fastjobs.sg/singapore-job-ad/1968870/hr-recruiter-recruitment/mci-career-services-pte-ltd/
PERSOLKELLY Singapore,,91168457,,https://www.fastjobs.sg/singapore-job-ad/1968202/x20-call-centre-agent/persolkelly-singapore/
RK RECRUITMENT PTE. LTD.,,6585028188,,https://www.fastjobs.sg/singapore-job-ad/1967457/bubble-tea-barista-x3-gross/rk-recruitment-pte-ltd/
Recruit Express Services Pte Ltd,,90622254,,https://www.fastjobs.sg/singapore-job-ad/1966623/retail-assistants/recruit-express-services-pte-ltd/
GMP RECRUITMENT SERVICES (S) PTE LTD,,84503157,,https://www.fastjobs.sg/singapore-job-ad/1966637/croupier-specialist/gmp-recruitment-services-s-pte/
BERSHKA,,81254460,,https://www.fastjobs.sg/singapore-job-ad/1955937/sales-associate-5-days/bershka/
